[2020-12-06 17:09:41.300084] Service <ProcessFile> started... 

Parameters:
Config file -> INI/ProcessFile.ini
Log file    -> LOG/ProcessFile.log

Initialize section [postgresql]... OK
Initialize section [fileparams]... OK
Initialize section [elasticsrh]... OK

Elastic enabled: NO (localhost:9200)
File mask is ['.*[^_error]\\.json$']
[2020-12-06 17:09:41.303090] Start watcher for folder: FLOW/TAKEN/

[2020-12-06 17:09:56.759350] File detected: FLOW/TAKEN/2.json
Connect Db... OK
Header: {'proc': {'info': 'Process File registered with Id: [1]', 'name': 'PrcfileAdd', 'action': 'Insert'}, 'rec_id': 1, 'proj_id': 1, 'act_date': '2020-12-06T17:09:56.816349', 'err_code': None, 'rec_date': '2020-12-06T17:09:56.81007', 'rec_user': 'mgrpoc', 'parent_id': 1, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [34]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 34, 'proj_id': 1, 'act_date': '2020-12-06T17:09:58.558355', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [35]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 35, 'proj_id': 1, 'act_date': '2020-12-06T17:09:58.594354', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [36]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 36, 'proj_id': 1, 'act_date': '2020-12-06T17:09:58.629356', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [37]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 37, 'proj_id': 1, 'act_date': '2020-12-06T17:09:58.664355', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [38]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 38, 'proj_id': 1, 'act_date': '2020-12-06T17:09:58.697355', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [39]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 39, 'proj_id': 1, 'act_date': '2020-12-06T17:09:58.732353', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [40]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 40, 'proj_id': 1, 'act_date': '2020-12-06T17:09:58.766354', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [41]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 41, 'proj_id': 1, 'act_date': '2020-12-06T17:09:58.802355', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [42]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 42, 'proj_id': 1, 'act_date': '2020-12-06T17:09:58.837354', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [43]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 43, 'proj_id': 1, 'act_date': '2020-12-06T17:09:58.875355', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [44]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 44, 'proj_id': 1, 'act_date': '2020-12-06T17:09:58.911355', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [45]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 45, 'proj_id': 1, 'act_date': '2020-12-06T17:09:58.944358', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [46]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 46, 'proj_id': 1, 'act_date': '2020-12-06T17:09:58.980356', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [47]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 47, 'proj_id': 1, 'act_date': '2020-12-06T17:09:59.015355', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [48]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 48, 'proj_id': 1, 'act_date': '2020-12-06T17:09:59.052355', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [49]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 49, 'proj_id': 1, 'act_date': '2020-12-06T17:09:59.090355', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [50]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 50, 'proj_id': 1, 'act_date': '2020-12-06T17:09:59.125356', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [51]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 51, 'proj_id': 1, 'act_date': '2020-12-06T17:09:59.159356', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [52]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 52, 'proj_id': 1, 'act_date': '2020-12-06T17:09:59.192356', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [53]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 53, 'proj_id': 1, 'act_date': '2020-12-06T17:09:59.234354', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [54]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 54, 'proj_id': 1, 'act_date': '2020-12-06T17:09:59.278356', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [55]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 55, 'proj_id': 1, 'act_date': '2020-12-06T17:09:59.315356', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [56]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 56, 'proj_id': 1, 'act_date': '2020-12-06T17:09:59.355357', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [57]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 57, 'proj_id': 1, 'act_date': '2020-12-06T17:09:59.390358', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [58]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 58, 'proj_id': 1, 'act_date': '2020-12-06T17:09:59.425356', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [59]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 59, 'proj_id': 1, 'act_date': '2020-12-06T17:09:59.463355', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [60]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 60, 'proj_id': 1, 'act_date': '2020-12-06T17:09:59.498356', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [61]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 61, 'proj_id': 1, 'act_date': '2020-12-06T17:09:59.534356', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [62]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 62, 'proj_id': 1, 'act_date': '2020-12-06T17:09:59.569356', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [63]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 63, 'proj_id': 1, 'act_date': '2020-12-06T17:09:59.611357', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [64]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 64, 'proj_id': 1, 'act_date': '2020-12-06T17:09:59.651355', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [65]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 65, 'proj_id': 1, 'act_date': '2020-12-06T17:09:59.688356', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [66]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 66, 'proj_id': 1, 'act_date': '2020-12-06T17:09:59.718356', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [67]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 67, 'proj_id': 1, 'act_date': '2020-12-06T17:09:59.748356', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [68]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 68, 'proj_id': 1, 'act_date': '2020-12-06T17:09:59.881358', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [69]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 69, 'proj_id': 1, 'act_date': '2020-12-06T17:09:59.916357', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [70]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 70, 'proj_id': 1, 'act_date': '2020-12-06T17:09:59.950356', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [71]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 71, 'proj_id': 1, 'act_date': '2020-12-06T17:09:59.986357', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
